slang,meaning
Addy,Abbreviation for Address.
AF,An acronym that stands for As f**k.
Amirite,"An informal way to say “am I right,” used to seek agreement after making a statement."
Amped,Excited
And I oop,"Used to express surprise, shock, or realization, often in response to something unexpected or amusing. "
Ate and left no crumbs,Refers to someone who did something so well that there’s no chance for anyone else to do it better.
Aura,"Like the traditional definition, it is used to compliment someone’s ability, perceived power, or sense of coolness and mystery. It became popular in soccer and basketball communities on Twitter in 2023 so it is often used to compliment athletes."
Bae,Boyfriend or girlfriend.
Bandwagon,Someone who takes an interest in something just to fit in with the crowd.
Basic,"Someone who is unoriginal and only interested in popular, trending things."
BBG,"An acronym that stands for baby girl, describing something or someone cute. It can also stand for: Better be going, a polite way to end a conversation. "
BDE,"An acronym that stands for: Big dick energy, someone who is secure and exudes confidence without arrogance."
Bed rot,"Spending extended periods of time in bed, often engaging in activities like watching TV or reading."
Beige flag,"Used humorously to refer to a situation that is mundane, uninteresting, or lacking excitement."
Bet,"In agreement with something, or used for okay or affirmative."
Body count,The number of sexual partners someone has had.
Boomer/Okay Boomer,"A dismissive retort used to mock the opinions, ideas, or attitudes of older individuals, particularly members of the Baby Boomer generation."
Boujee,"Rich, luxurious, fancy"
Brat,"A term coined by singer Charlie XCX in a tweet, “brat” describes a person (often female) who is genuine, self-possessed, non-conforming, with a rebellious streak. It is represented by a florescent, chartreuse green, which symbolizes making a statement. "
Bussin’,Something is really good.
Buttah,"A compliment that describes something that is smooth, easy, and good. "
Cap,Lying or faking.
Cash,Awesome or cool.
Catch feels,Develop romantic or emotional attachment to someone.
Caught in 4k,Someone caught in the act of something compromising.
Chad,"A stereotypical, confident, dominant male. Often used humorously and with negative connotations. "
Chat,"Used to refer to a group of people, like friends or people in their class."
Cheugy,"Someone or something that is out-of-date, unfashionable, or trying too hard."
Clapback,A sharp and witty response to criticism or an insult.
Cooked,"Something or someone that is done, exhausted, or doomed. "
Cray cray,Short for crazy.
Cringe,A feeling of embarrassment and discomfort.
Crossfaded,Being drunk and high at the same time.
Dank,"Excellent, high quality."
Dap,"A gesture of greeting or expression of admiration between two people performed with hands, similar to a low-five and handshake."
Dayroom,Something or someone that is basic and uninteresting.
Dead/Dying/Ded,A response to something really funny.
Delulu,"Abbreviation for Delusional. Someone who has unrealistic or irrational beliefs, and is disconnected from reality."
Dip,To leave suddenly or early.
DL,"An acronym that stands for: Down low, referring to an activity or information that is meant to be kept discreet."
Dope,Something that is exceptional or awesome.
Dox,"To seek out and publish private information online about someone, usually with malicious intentions. "
Drag,To mock or humiliate someone.
Drip,Sophisticated or stylish in appearance.
DTF,An acronym that stands for Down to f**k. Indicates a person’s willingness to engage in sexual activity.
Dub,"Short for W, meaning win or winner."
Egirl/Eboy,"Frequently found on TikTok, it’s someone who has adopted an edgy style including a blushed nose, heavy eyeliner, and little hearts under the eyes."
Extra,Attention grabbing or dramatic.
Facts,Emphasizes agreement of something that is accurate or true.
Faded,Being under the influence of marijuana.
Fan service," Elements added to an entertainment piece that is a subtle nod to avid fans, like an inside joke that other viewers won’t understand. Also known as easter eggs."
FBOI,"Abbreviation for F**kboy. A derogatory term used to describe a promiscuous, manipulative, and disrespectful man."
FFA,"Free for all, in a multi-player video game all players must fend for themselves."
Finna,"Abbreviation for fixing to or going to."
Finsta,"A combination of the words “fake” and “Instagram.” Refers to a secondary or private Instagram account that users create to share content with a smaller, more selective audience."
Fire, "Amazing or exciting"
Fit,An outfit.
Flavored air,Vaping.
Flex,To flaunt or brag about something.
FML,"F**k my life, often used at the conclusion of a negative story."
FR,"An acronym that means: For real, to agree with someone."
FRFR,Abbreviation for: for real for real. A way to emphasize sincerity or seriousness.
FTW,An acronym that means: For the win. An enthusiastic emphasis to express approval or support.
Fuhuhluhtoogan,"Someone who is good in bed. The word is credited to Baltimore rapper, Richard Webster (rap name Bippleyipsnipp), and became popular on TikTok in late 2023. "
Fugly,"F***ing ugly, or extremely ugly."
Furry,"A person who is a fan of anthropomorphic animals (animals with human characteristics), or someone who dresses up to resemble the animal."
FW,"An acronym for, “F**k With,” that is used to express that someone really likes something or someone."
FYP,Refers to TikTok’s “For You Page” that’s filled with recommended content and videos personalized for the viewer.
G,A term of endearment for friends.
Gassing,"Exaggerating someone else’s abilities, accomplishments, or qualities."
GG,"An acronym that stands for: Good game, used to acknowledge a player’s skill at the end of multiplayer video games."
Ghost,Cutting off communication with someone with no explanation.
Girl math,Used in a lighthearted or humorous way when someone calculated things in a way that might not follow conventional rules.
Giving me life,Something or someone that is exciting.
Glow-up,A major transformation in appearance in a way that is generally perceived as attractive.
GOAT,"An acronym that stands for: Greatest of all time, praising someone for being the best. A variation of GOAT is “goated,” as in, “keep winning like that and you’re going to get goated!”"
Granola,"A person who is environmentally aware, and enjoys the outdoors."
Guap,A large sum of money.
Gucci,"Fancy, fashionable, or excellent."
Gyat,"Abbreviation for girl your a** is thick, and also godd**n. A way to express admiration and excitement, usually about someone’s backside."
Hammered,Extremely intoxicated from alcohol or drugs.
Heated,Angry or frustrated.
Heem,"A better version of something, the total package."
Hella Skrilla,To have a large sum of money.
Here for this,"Excited about something, showing support."
High key,"Something that is overt, obvious, or done with a high level of intensity. "
Highlighter kid,A young child who wears neon colored clothes.
Hits different,"Something that is special, unique, or causes a strong emotional reaction that is difficult to articulate."
Hollywood,A negative change in behavior in someone who achieves success and looks down on their past life.
Hop off,An expression used to tell someone to stop bothering or annoying another.
Hot take,A strongly worded and often controversial opinion on a current event or popular topic.
Hype,"Excited, or something is good."
Ick,A feeling of disgust towards someone or something.
ICYMI,An acronym that stands for: In case you missed it.
IRL,An acronym that stands for In real life. Used to distinguish between online and offline interactions.
ISO,"An acronym that stands for In search of. Used in online forums, classified ads, or social media posts to indicate that someone is looking for a specific item, service, or information."
IYKYK,"An acronym that stands for: If you know, you know. Indicates insider knowledge or a shared experience between a group of people."
Jittleyang,"Another word (see fuhuhluhtoogan) credited to Baltimore rapper, Richard Webster, that became popular on TikTok in late 2023. No clear definition exists but, as best we can tell, it refers to someone or something that grabs attention."
Juul,"A brand of electronic cigarettes, also known as a vape."
KDA,"An acronym that stands for: Kills/Deaths/Assists, a tally of how many kills, deaths, and assists a gamer has in a game."
Keep it 100,"To be honest, genuine, and authentic in all situations."
KMS,"An acronym that stands for Kill myself. Often used in a joking manner to express extreme frustration, disappointment, or annoyance with a situation. It can also be used when talking about suicide or self-harm."
Krunk,Extremely intoxicated with a mixture of alcohol and drugs.
KYS,"An acronym that stands for Kill yourself. An offensive and harmful phrase used to harass someone, often online."
L,"Loss, loser."
Left on read,"When someone has read a message sent to them, but has not responded to it."
Lewk,"A stylized spelling of “look.” A carefully curated or striking outfit, appearance, or aesthetic."
LFG,"An acronym that stands for: Let’s f**king go, excited for an upcoming event or competition."
Lit,"Exciting, excellent, or intoxicated."
LMAO,"An acronym that stands for: Laughing my a** off, indicates something is funny."
LMS,"An acronym that stands for: Like my status, used on social media asking for viewers to like the content."
LOL,"An acronym that stands for: Laugh out loud, expressing amusement at something."
Looksmaxxing,"Boys who are trying  to improve their appearance through various methods such as a new haircut, implementing a skincare routine, exercising, and changing their diets."
Mad,"Really, extremely, or crazy."
Menty b,Abbreviation for mental breakdown.
Mewing,A facial exercise technique involving proper tongue placement to accentuate a sharp jaw.
Mid,Average or not great.
Mogging,One- upping someone on appearance and attractiveness.
Munch,A person who performs oral sex on a woman.
Netflix and chill,A euphemism for hooking up.
NGL,"An acronym that stands for: Not gonna lie, admitting something honestly and openly."
NSFW,"An acronym that stands for Not safe for work. Used to label content, such as images, videos, or links, that may contain explicit or inappropriate material not suitable for viewing in a professional or public setting."
OMG,"An acronym that stands for: Oh my gosh/God, indicates something is shocking or surprising."
OML,"An acronym that stands for: Oh my Lord, an exclamation of surprise or excitement."
OMW,"An acronym that stands for: On my way, a way to indicate a person is en route."
ONG,"On God, a way to show strong agreement with something, similar to “I swear to God.”"
On fleek,"Perfectly done, exactly right, excellent."
On point,"Perfect, exactly right. "
Only in Ohio,Used to label things that are strange or cursed.
OTP,"An acronym that stands for One true pairing. Refers to a favorite or ideal romantic pairing between characters in a book, movie, TV show, or video game."
Periodt,Emphasizes the  finality and decisiveness of a statement.
PMOYS,An acronym that stands for Put me on your Snapchat. Used as a request or invitation to add someone to their list of Snapchat contacts. 
Poggers,"An expression of excitement, amazement, or enthusiasm. Mostly used by gamers."
Pressed,Feeling annoyed or stressed about something.
Pulling,To attract attention from romantic interests.
Put on blast,To embarrass someone publicly over social media by denouncing or exposing them.
Pwn,To have power over someone or something.
Rad,"Awesome, or very good."
Ratchet,"Someone who is out of control, or tacky."
Read,Publicly pointing out someone’s flaws.
Real,Another way to say “serious.” It is often used as part of other phrases like “the real real” or “be f**king for real” (often abbreviated to bffr).
Receipts,"Evidence or proof of someone’s actions or words, often used to support a claim."
Rent free,"Obsessing over someone or something, living inside someone’s head."
Rizz,The ability to seduce or charm a potential love interest.
ROTFLMAO,An acronym that stands for: Rolling on the floor laughing my a** off. A humorous and exaggerated way to express that something is funny or amusing.
RN,Abbreviation for: right now. Indicates something that’s happening at the present moment.
RPG,"An acronym that stands for: Role-playing game, a genre of games where the player controls a character and explores an imaginary world. "
Salty,"Upset, resentful, or irritated. "
Savage,A fierce or bold person.
Say less,"Agreement or understanding, so no further explanation is needed because the point has been understood."
Sending me,"Response to a funny text message, expressing extreme amusement."
Shade,Subtle contempt or disgust for someone.
Ship,To support the romantic relationship between two people.
Shook,Shocked or surprised.
Shorty,An attractive girl
Sick,Cool or awesome.
Sigma,"(or Sigma Male) a type for male who is cool, successful, and popular but introverted and possibly rebellious. It carries a similar meaning to the term “lone wolf.”"
Simp,Someone who is desperate for affection or romantic relationships.
Skibidi Toilet,"An animated YouTube series that depicts a dystopian world where mobile toilets with human heads popping out of their bowls war with humanoids who have cameras, speakers, or TVs for heads. By 2024, it has become popular with Gen Alpha and the youngest portion of Gen Z."
Slap,Amazing or excellent.
Slay,Doing something extremely well.
Slim thick/thicc,"A body type that combines both slimness and thickness. Usually someone who has a small waist, but wider hips and thighs, like an hourglass figure."
Small dick energy,"Someone who is insecure, but acts overly confident to compensate."
Smash,To have casual sex with someone or to hook up.
SMH,Abbreviation for shaking my head. Used when there are no words to describe something stupid.
Smol,"Describes something small, cute, or endearing."
Smut,Sexually explicit written content like romance novels or some fanfiction. 
Snatched,"Perfect, attractive."
Sneaky link,A secret hookup or relationship.
SO,"An acronym that stands for: Shout out, a public expression of greeting, praise, or acknowledgement directed towards a person. It is also known for Significant Other."
Stan,"A mixture of stalker and fan, someone who is obsessed with a person."
Stoked,Very Excited
Sus,"Suspicious, suspect. Often used as “slim sus” to mean “a little bit suspicious.” It originates from the game Among Us."
Swerve,To go out of one’s way to avoid someone.
Swole,Having big muscles.
Swoop,"To give someone a ride, or get a ride from someone."
Take a seat,"A dismissive or sarcastic remark, suggesting that someone should calm down or stop talking."
Tea,Gossiping about something.
TF,"Abbreviation for The f**k. Used to express surprise, disbelief, anger, or frustration."
TFW,"An acronym that stands for: That feeling when, used to describe an emotionally charged experience."
Thirsty,"Someone who is desperate or eager for attention, approval, or sex."
Thirst Trap,"A sexually provocative photo, video, or comment posted on social media, often with the intention of receiving attention from viewers. "
Totes,"Short for totally, completely."
Touch grass,Used to encourage someone to spend more time in the real world instead of online.
Twin,"A true friend or friend that is so close that the two share a long list of interests, experiences, or characteristics."
Twizzy,Variation of twin (see above).
Unc,"Short for uncle, used to refer to a cool millennial uncle or to refer to slightly older people in general."
Understood the assignment,When someone goes above and beyond.
Upper decky,A term for a Zyn (nicotine pouch) that’s placed against the upper gums.
V,Abbreviation for Very.
Vanilla,"Ordinary, boring, lacking special features."
Vibe,"A feeling, an ambience."
VSCO girl,"(pronounced visco), A young, usually white, girl who is adorned in trendy things and posts pictures edited on the VSCO app. "
W,"Win, Winner."
Wallflower,"An introvert, someone who avoids the limelight and is more comfortable standing on the sidelines of an activity."
Weird flex but ok,"Used to acknowledge someone’s unusual statement or action, typically in response to the boasting or showing off. A light-hearted way to express acceptance or indifference to something that might be considered odd."
Whip,"A car, especially one that is stylish."
Whole meal,Describes someone who looks really good.
Woke,"Someone who is aware of important facts, and racial and social injustices. "
WYA,An acronym that stands for Where you at? Commonly used in text messages to ask someone about their current location.
WYD,An acronym that stands for What you doing? A casual way to ask someone what they are currently doing.
Xan,"Abbreviation for: Xanax, a sedative used to treat anxiety which is often abused."
YAAS,"An enthusiastic way of saying “yes.” Used to express excitement, approval, or agreement."
Yeet,To throw something forcefully.
Zaddy,"A handsome, fashionable, older man."
